Net: Toplevel network.,Parameter Value,Distance,Alt1,Alt2,Alt3,p0 of Alt1,p0 of Alt2,p0 of Alt3,Ranking Alt1,Ranking Alt2,Ranking Alt3,Dist: Taxi Cab,Dist: Avg % difference with known,Dist: Avg % difference without known,Dist: Max of differences,Dist: Max of % differences with known,Dist: Max of % differences without known,Dist: Max % change,Dist: Average % change,Dist: Rank distance 1
Original Values,0.500000,0.000000,0.367297,0.288242,0.344461,0.000000,0.000000,0.000000,1.000000,3.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
A1:upper,0.900000,0.515384,0.393141,0.436797,0.170062,0.500000,0.500000,0.500000,2.000000,1.000000,3.000000,0.348799,0.364015,0.385222,0.174400,0.515384,0.677908,1.025509,0.537086,4.000000
A2:upper,0.900000,0.560772,0.479133,0.126604,0.394263,0.500000,0.500000,0.500000,1.000000,3.000000,2.000000,0.323276,0.336612,0.392785,0.161638,0.560772,0.779268,1.276722,0.575262,0.000000
A3:upper,0.900000,1.545281,0.134066,0.733657,0.132277,0.500000,0.500000,0.500000,2.000000,1.000000,3.000000,0.890830,0.932087,0.897426,0.445415,1.545281,0.930387,1.739671,1.629681,4.000000
A4:upper,0.900000,0.666183,0.122610,0.312048,0.565342,0.500000,0.500000,0.500000,3.000000,2.000000,1.000000,0.489374,0.463336,0.521262,0.244687,0.666183,0.998913,1.995655,0.906494,4.000000
A5:upper,0.900000,0.581578,0.580908,0.261364,0.157728,0.500000,0.500000,0.500000,1.000000,2.000000,3.000000,0.427223,0.405643,0.430682,0.213612,0.581578,0.743678,1.183896,0.622771,2.000000
Alt1:upper,0.900000,1.561808,0.940944,0.026508,0.032548,0.500000,0.500000,0.500000,1.000000,3.000000,2.000000,1.147294,1.125118,1.398255,0.573647,1.561808,1.663122,9.873744,7.006200,0.000000
Alt2:upper,0.900000,2.234125,0.035241,0.932211,0.032548,0.500000,0.500000,0.500000,2.000000,1.000000,3.000000,1.287938,1.347896,1.453259,0.643969,2.234125,1.654668,9.583049,7.079911,4.000000
Alt3:upper,0.900000,1.723823,0.035241,0.026508,0.938251,0.500000,0.500000,0.500000,2.000000,3.000000,1.000000,1.187580,1.178637,1.412924,0.593790,1.723823,1.663122,9.873744,7.006709,2.000000
B1:upper,0.900000,0.165914,0.428236,0.254046,0.317718,0.500000,0.500000,0.500000,1.000000,3.000000,2.000000,0.121879,0.120730,0.120032,0.060939,0.165914,0.153204,0.165914,0.128231,0.000000
B2:upper,0.900000,0.339941,0.336064,0.202378,0.461558,0.500000,0.500000,0.500000,2.000000,3.000000,1.000000,0.234193,0.240954,0.243129,0.117096,0.339941,0.350022,0.424274,0.285717,2.000000
B3:upper,0.900000,0.117164,0.384248,0.254471,0.361282,0.500000,0.500000,0.500000,1.000000,3.000000,2.000000,0.067543,0.070715,0.072410,0.033771,0.117164,0.124454,0.132713,0.075898,0.000000
C1:upper,0.900000,0.336464,0.410243,0.191259,0.398498,0.500000,0.500000,0.500000,1.000000,3.000000,2.000000,0.193966,0.203421,0.220149,0.096983,0.336464,0.404516,0.507076,0.260292,0.000000
C2:upper,0.900000,0.519716,0.176407,0.335499,0.488094,0.500000,0.500000,0.500000,3.000000,2.000000,1.000000,0.381780,0.366881,0.399584,0.190890,0.519716,0.702184,1.082100,0.554342,4.000000
C3:upper,0.900000,0.441023,0.273113,0.230511,0.496377,0.500000,0.500000,0.500000,2.000000,3.000000,1.000000,0.303830,0.299245,0.292686,0.151915,0.441023,0.361343,0.441023,0.345442,2.000000
C4:upper,0.900000,0.454697,0.509509,0.302655,0.187836,0.500000,0.500000,0.500000,1.000000,2.000000,3.000000,0.313251,0.297296,0.320553,0.156625,0.454697,0.588489,0.833843,0.423678,2.000000
D1:upper,0.900000,0.195159,0.438978,0.240319,0.320703,0.500000,0.500000,0.500000,1.000000,3.000000,2.000000,0.143363,0.143464,0.143526,0.071681,0.195159,0.181333,0.199413,0.156218,0.000000
D2:upper,0.900000,0.289380,0.370425,0.204830,0.424745,0.500000,0.500000,0.500000,2.000000,3.000000,1.000000,0.166823,0.176989,0.185186,0.083412,0.289380,0.338334,0.407223,0.216270,2.000000
A1:lower,0.100000,0.053733,0.360819,0.276211,0.362970,0.500000,0.500000,0.500000,2.000000,3.000000,1.000000,0.037018,0.037703,0.037583,0.018509,0.053733,0.052327,0.053733,0.038414,2.000000
A2:lower,0.100000,0.053869,0.356590,0.303769,0.339641,0.500000,0.500000,0.500000,1.000000,3.000000,2.000000,0.031054,0.032338,0.032043,0.015527,0.053869,0.052456,0.053869,0.032696,0.000000
A3:lower,0.100000,0.140984,0.386035,0.247605,0.366361,0.500000,0.500000,0.500000,1.000000,3.000000,2.000000,0.081275,0.085192,0.087680,0.040638,0.140984,0.151676,0.164123,0.092905,0.000000
A4:lower,0.100000,0.100048,0.404044,0.279957,0.315999,0.500000,0.500000,0.500000,1.000000,3.000000,2.000000,0.073494,0.070473,0.070211,0.036747,0.100048,0.095282,0.100048,0.073237,0.000000
A5:lower,0.100000,0.054221,0.347828,0.289033,0.363138,0.500000,0.500000,0.500000,2.000000,3.000000,1.000000,0.038936,0.036657,0.036659,0.019468,0.054221,0.054447,0.055971,0.037646,2.000000
Alt1:lower,0.100000,0.746940,0.092948,0.416186,0.490866,0.500000,0.500000,0.500000,3.000000,2.000000,1.000000,0.548697,0.538614,0.635325,0.274348,0.746940,1.192185,2.951630,1.273510,4.000000
Alt2:lower,0.100000,0.759877,0.481942,0.069214,0.448844,0.500000,0.500000,0.500000,1.000000,3.000000,2.000000,0.438057,0.458347,0.586214,0.219028,0.759877,1.225486,3.164527,1.259897,0.000000
Alt3:lower,0.100000,0.750199,0.508685,0.405268,0.086047,0.500000,0.500000,0.500000,1.000000,2.000000,3.000000,0.516829,0.513714,0.620269,0.258414,0.750199,1.200508,3.003179,1.264707,2.000000
B1:lower,0.100000,0.014660,0.363862,0.286627,0.349511,0.500000,0.500000,0.500000,1.000000,3.000000,2.000000,0.010100,0.009872,0.009856,0.005050,0.014660,0.014553,0.014660,0.009911,0.000000
B2:lower,0.100000,0.029673,0.375434,0.290326,0.334240,0.500000,0.500000,0.500000,1.000000,3.000000,2.000000,0.020442,0.019686,0.019745,0.010221,0.029673,0.030120,0.030580,0.019988,0.000000
B3:lower,0.100000,0.005236,0.368896,0.288446,0.342658,0.500000,0.500000,0.500000,1.000000,3.000000,2.000000,0.003607,0.003433,0.003435,0.001804,0.005236,0.005250,0.005264,0.003442,0.000000
C1:lower,0.100000,0.091857,0.351963,0.314719,0.333318,0.500000,0.500000,0.500000,1.000000,3.000000,2.000000,0.052954,0.055318,0.054448,0.026477,0.091857,0.087823,0.091857,0.056285,0.000000
C2:lower,0.100000,0.067255,0.391999,0.282102,0.325899,0.500000,0.500000,0.500000,1.000000,3.000000,2.000000,0.049405,0.047482,0.047326,0.024702,0.067255,0.065067,0.067255,0.048659,0.000000
C3:lower,0.100000,0.085452,0.384051,0.300923,0.315026,0.500000,0.500000,0.500000,1.000000,3.000000,2.000000,0.058870,0.058354,0.058970,0.029435,0.085452,0.089266,0.093437,0.061015,0.000000
C4:lower,0.100000,0.142055,0.322055,0.284551,0.393394,0.500000,0.500000,0.500000,2.000000,3.000000,1.000000,0.097865,0.092678,0.092260,0.048932,0.142055,0.132634,0.142055,0.098501,2.000000
D1:lower,0.100000,0.041284,0.352133,0.289591,0.358276,0.500000,0.500000,0.500000,2.000000,3.000000,1.000000,0.030327,0.028690,0.028713,0.015164,0.041284,0.042155,0.043062,0.029282,2.000000
D2:lower,0.100000,0.076775,0.363348,0.310372,0.326280,0.500000,0.500000,0.500000,1.000000,3.000000,2.000000,0.044259,0.046769,0.046319,0.022130,0.076775,0.073937,0.076775,0.047788,0.000000
