Net: Toplevel network.	A1	A2	A3	A4	A5	Alt1	Alt2	Alt3	B1	B2	B3	C1	C2	C3	C4	D1	D2	
A1	0	0.00000599000705948999838598	0.00000479960761359778243805	0.00000654988056257522011968	0.00000542720933613229757715	0	0	0	0.0882155105327944919296	0.140664245075671236624	0.054303747631380799096	0.0126340039749231665438	0.100169552327337531614	0.0392584382019604317866	0.0500873212959310111573	0.0508703047753922278822	0.0479270499229436146298	
A2	0.00000451473458944037082933	0	0.0000043840519817147767665	0.00000631856761263531401312	0.00000569742046651643343578	0	0	0	0.0514121531317728454998	0.112204257162925090009	0.0819522035142140903863	0.0252637853831193362148	0.080136338260656434525	0.0157061004440405320729	0.10017007706581799881	0.0602255436073751619502	0.0484654674316622091639	
A3	0.00000650493896108119110438	0.00000616689555592321257093	0	0.00000572899596842846843077	0.00000576320193790344654222	0	0	0	0.114471219181523296835	0.096638162830865786058	0.091867517269629638205	0.0378929350794090828662	0.0601035959003558292465	0.0706614858923012041429	0.0200374967383272345157	0.0492764813490791865018	0.0539436765077238129637	
A4	0.00000668492184748485002272	0.00000676051007051413953341	0.00000749551140922304724084	0	0.00000729674328086025352975	0	0	0	0.11157842312879312299	0.107839399848478324278	0.14677297862280016101	0.126302490319600135551	0.0400729477326911719777	0.141321200484832170752	0.0901558888474868886896	0.0872785445132155735153	0.0892862690206301338484	
A5	0.00000689191996841540387666	0.0000064615679908688536988	0.00000766467352777839751058	0.00000522492625693091060634	0	0	0	0	0.134297412001905058667	0.0426290058218856684505	0.125078349572512636928	0.0884111180879208877339	0.0100211757615909108561	0.0235566739741602417644	0.0300540006399654079635	0.0517503388397340493681	0.0597774069033500754501	
Alt1	0.0958156408578260054643	0.119768311295901378891	0.0199671664739135987634	0.0149780318232229026573	0.149708616282649911575	0	0	0	0.0822011432512021854406	0.0605812704349620531366	0.0719263235531568083938	0.178709790422426111073	0.0633091638482620371794	0.110920971339244751203	0.227808190406618579338	0.0846636216991990300344	0.0685158369597717480948	
Alt2	0.111782795752325676632	0.0199667015043608575971	0.199606927097688666347	0.0748568455797423146166	0.0598867524533226527127	0	0	0	0.0400768546176325221936	0.0283573907579524318644	0.0419503858291811177394	0.0762957387566187087518	0.147764497231649906173	0.0959846949814207761698	0.131212107157993345151	0.0413506278365622015255	0.0325949565872275069295	
Alt3	0.0319426542872637898222	0.0998058906599489061179	0.0199670578523491879284	0.149706398938541161129	0.0299458208405096871496	0	0	0	0.0582846687044366965765	0.0916241327784680586608	0.0666859855890080331129	0.175147683458655666388	0.219078481206943494373	0.223246903913630287619	0.071133583973651311942	0.0572945766551942674188	0.0821972102075131229037	
B1	0.173609827773349974342	0.144463693839748213284	0.109222377285327053918	0.0546437419978790345338	0.0646831589409320286869	0	0	0	0	0.00000750292401817654337751	0.00000553613015394010150657	0.0310504495913184909488	0.0628925261097688543645	0.038085080193058711678	0.0503956957923755767696	0.0354012395821328008473	0.0334344443325469909737	
B2	0.1226650207407043183	0.129243001204141723656	0.0815724580648108751328	0.199103533500737937844	0.129362661681984138578	0	0	0	0.0000066155267179796207234	0	0.00000719117288709816183895	0.0606699269682734775397	0.0456682859007971984339	0.0595084165084925161932	0.0568615175374960345509	0.0707992661053729030527	0.0668660441672212375301	
B3	0.0839311433850556931422	0.106498999349903017545	0.189411252618300125882	0.126459010742287426324	0.186160327902233767312	0	0	0	0.00000626904974614630361662	0.00000467609978614764634657	0	0.0479486461265277521743	0.0311078631369277290575	0.0420753173987598359881	0.0324120265455776978124	0.0943965284329017919531	0.100295645618633504792	
C1	0.0652193559437364883573	0.0349331322541657924984	0.0739849303348721355478	0.0349336416250185254423	0.0326552235062796351106	0	0	0	0.0833298104537548334862	0.133094801089191199938	0.0319448756953975768343	0	0.00000660061179988837589443	0.00000626825440515325996414	0.00000594057158513911074424	0.0708663437991943243581	0.144968104777859918018	
C2	0.0254191933331388955771	0.012147893875396725131	0.0292611313099990731305	0.0121483158424771062907	0.0111503606804034783718	0	0	0	0.0416654366747446896575	0.0665477969399940128982	0.0638860100815025092994	0.00000294384435327074647732	0	0.00000314908870954944325721	0.00000290606112013946523937	0.0364647515453123170114	0.0693926142896293729899	
C3	0.0177376204376834812753	0.0197795893898442579074	0.0171469922390523334525	0.0197804217494974612425	0.0199337230448211241841	0	0	0	0.0555542413651205003623	0.106476274652989621126	0.0958290317337910380601	0.00000427310032116927707128	0.00000388608406839320375008	0	0.00000407858983818157578833	0.0622686201281449773904	0.0572793980931032584878	
C4	0.0323193228600814980313	0.0738347669631834276235	0.020302474241238708428	0.0738332222790336441396	0.0769562433027114752769	0	0	0	0.138881403177276752988	0.013312244366941094232	0.127771024398842729626	0.00000726328398605249925672	0.00000648179816997586955793	0.00000655629320534935615013	0	0.147089705541596560539	0.0450478829896066607238	
D1	0.0798480466022723769184	0.217753912757948804718	0.0399282722191001109653	0.217754231848440427639	0.228123288414596025776	0	0	0	0.000012229493480208568153	0.0000114409926108724589339	0.0000135824980414068852701	0.111780978825056732826	0.0779925982902234471364	0.0913659174279131102983	0.106572766826200198626	0	0.00000799219057683250075048	
D2	0.159684781511195380323	0.021778727924780098826	0.199604616418815816501	0.0217787817027214882281	0.0114096383745346628353	0	0	0	0.00000660970909866888168901	0.00000739822326022607655325	0.00000525670750041616017557	0.027877972777489958866	0.0616660057987571976138	0.0482928256038653782729	0.0330864019500152545223	0.00000350558959262665131559	0	

Normalized By Cluster	A1	A2	A3	A4	A5	Alt1	Alt2	Alt3	B1	B2	B3	C1	C2	C3	C4	D1	D2	
A1	0	0.236022365743263013218	0.197158982313857053417	0.274946634295406825333	0.224407885246161208101	0	0	0	0.17643994258303651249	0.28134251747297459778	0.108612970092733488124	0.043489898588415519643	0.344813451142057386568	0.135139109449013074231	0.172414789543129869375	0.169906809165081025386	0.160077056670567377042	
A2	0.183551796755881398752	0	0.180088727394532483029	0.265236729443353466952	0.235580755976570881792	0	0	0	0.102829505739447489595	0.224419703560206581389	0.163912669338114570904	0.0869652618799366888601	0.275853158125806029636	0.0540650245943404726685	0.344813863248565341258	0.201153305248359585654	0.16187537912509241854	
A3	0.264465875111784125517	0.242992247579177010343	0	0.24048807369275943717	0.238300732297377503405	0	0	0	0.228954015204499981592	0.193285962613831495849	0.183744296497391614162	0.130438450636227224763	0.206894488863491912974	0.243237650634628019301	0.0689747563599592787991	0.164583439196430832108	0.180172678586082687301	
A4	0.271783289132526445543	0.266382253748087643135	0.307901712043613739802	0	0.301710626479890406702	0	0	0	0.223168130541298929336	0.215689553658956559204	0.29356075469766352568	0.43476972987869806575	0.137943028436331594277	0.486469203933639024973	0.310342182403274980178	0.291510323602117824557	0.298217461097615937573	
A5	0.280199038999808030189	0.254603132929472333304	0.314850578247996723752	0.219328562568480270544	0	0	0	0	0.268608405931717086987	0.0852622626940307657786	0.25016930937409680113	0.304336659016722500984	0.0344958734323130765459	0.0810890113883794088269	0.10345440844507053039	0.172846122788010732295	0.199657424520641579544	
Alt1	0.39999667906187951703	0.499991064431279696045	0.0833558925271038169437	0.0625279786931969048413	0.62498068306056391955	0	0	0	0.455249940706017337301	0.335513585620322193973	0.398345425474354015648	0.415456133238148487676	0.147178538997123192174	0.257864253324880136862	0.52959696560672435878	0.461863312631786156935	0.37377438822327002072	
Alt2	0.466653947903231148158	0.0833540377277462323568	0.833288668402594110341	0.312500821248949558505	0.25000607435908898362	0	0	0	0.221955376369951537545	0.157050021957717402239	0.232331411733959506307	0.177368752609734247372	0.343516822782926506054	0.223141047208295797596	0.305035274094862976003	0.225579033458468849898	0.177815239485554309123	
Alt3	0.133349373034889334811	0.416654897840974071598	0.0833554390703020727151	0.624971200057853536654	0.12501324258034709683	0	0	0	0.322794682924031125155	0.507436392421960403788	0.369323162791686478045	0.407175114152117264951	0.509304638219950301772	0.518994699466824065543	0.165367760298412665216	0.312557653909744993167	0.448410372291175670157	
B1	0.456620441214452025647	0.379961941575030377423	0.287271510745493116774	0.143721300713202677046	0.170126546327152195375	0	0	0	0	0.616052989034524538234	0.434980618917397685687	0.222314504634994330592	0.450298007361727304254	0.272681345784934894541	0.360821723074573697533	0.176479376862986722972	0.166675417148429853018	
B2	0.322627794811961409343	0.339929157058547409819	0.214548006058183969727	0.523672387085633182604	0.340243476292511975011	0	0	0	0.513445415640863354055	0	0.565019381082602314313	0.434383557652708073681	0.326975865222250382891	0.426068030231524546376	0.407115536593472950067	0.352942736246419037291	0.333336654074069044206	
B3	0.22075176397358656501	0.280108901366422212757	0.498180483196322913499	0.33260631220116414035	0.489629977380335829614	0	0	0	0.486554584359136645945	0.383947010965475461766	0	0.343301937712297595727	0.222726127416022312854	0.301250623983540559083	0.232062740331953352401	0.470577886890594239737	0.499987928777501102777	
C1	0.463549718262203524437	0.248289116798047409831	0.525851328189019624365	0.24829235067455222631	0.232098480600765126	0	0	0	0.260869604745704624344	0.416661978077503514291	0.100005577119215633133	0	0.388992198424122177435	0.392412490153202086708	0.45961077769952173662	0.223772374752000242662	0.457763176088466410164	
C2	0.180668142724286350382	0.0863418092409672256917	0.207974849662375003754	0.086344673986273667405	0.0792516937320759491167	0	0	0	0.130436466106326845544	0.20833222998046737585	0.19999944181861908681	0.203300957622489375755	0	0.197142882588125690009	0.224836447524832868918	0.115143573247657460382	0.219119809581410570174	
C3	0.126070992844873808414	0.140584495673067347579	0.1218730436393005258	0.140590192864387896574	0.141679839690264031906	0	0	0	0.173916308076918615532	0.33333094044378200822	0.299999214731460832852	0.295098953294010628349	0.229017616980715784322	0	0.315552774775645394462	0.196623619218854326079	0.180870124747185585177	
C4	0.229711146168636316766	0.524784578287918016898	0.144300778509304846081	0.524772782474786209711	0.546969985976894892977	0	0	0	0.43477762107104991458	0.0416748514982471016382	0.399995766330704447205	0.501600089083499995897	0.381990184595162038243	0.410444627258672223283	0	0.464460432781487970877	0.142246889582937434485	
D1	0.333349074659812412177	0.909078245609010992647	0.166692233564037687342	0.909078162630514591534	0.952367139969115931901	0	0	0	0.649151333715170076228	0.607296645951396596906	0.720969788840284853121	0.800385349756688264481	0.558451796070738658251	0.654208361356391109461	0.763091802421997454655	0	1	
D2	0.666650925340187587823	0.0909217543909890073534	0.833307766435962312658	0.0909218373694854084659	0.0476328600308840680993	0	0	0	0.350848666284829923772	0.392703354048603403094	0.279030211159715146879	0.199614650243311735519	0.441548203929261341749	0.345791638643608890539	0.236908197578002545345	1	0	

1st iteration Limit	A1	A2	A3	A4	A5	Alt1	Alt2	Alt3	B1	B2	B3	C1	C2	C3	C4	D1	D2	
A1	0.043753	0.043753	0.043753	0.043753	0.043753	0.000000	0.000000	0.000000	0.043753	0.043753	0.043753	0.043753	0.043753	0.043753	0.043753	0.043753	0.043753	
A2	0.045099	0.045099	0.045099	0.045099	0.045099	0.000000	0.000000	0.000000	0.045099	0.045099	0.045099	0.045099	0.045099	0.045099	0.045099	0.045099	0.045099	
A3	0.044438	0.044438	0.044438	0.044438	0.044438	0.000000	0.000000	0.000000	0.044438	0.044438	0.044438	0.044438	0.044438	0.044438	0.044438	0.044438	0.044438	
A4	0.071368	0.071368	0.071368	0.071368	0.071368	0.000000	0.000000	0.000000	0.071368	0.071368	0.071368	0.071368	0.071368	0.071368	0.071368	0.071368	0.071368	
A5	0.044231	0.044231	0.044231	0.044231	0.044231	0.000000	0.000000	0.000000	0.044231	0.044231	0.044231	0.044231	0.044231	0.044231	0.044231	0.044231	0.044231	
Alt1	0.095194	0.095194	0.095194	0.095194	0.095194	0.000000	0.000000	0.000000	0.095194	0.095194	0.095194	0.095194	0.095194	0.095194	0.095194	0.095194	0.095194	
Alt2	0.073260	0.073260	0.073260	0.073260	0.073260	0.000000	0.000000	0.000000	0.073260	0.073260	0.073260	0.073260	0.073260	0.073260	0.073260	0.073260	0.073260	
Alt3	0.093493	0.093493	0.093493	0.093493	0.093493	0.000000	0.000000	0.000000	0.093493	0.093493	0.093493	0.093493	0.093493	0.093493	0.093493	0.093493	0.093493	
B1	0.051070	0.051070	0.051070	0.051070	0.051070	0.000000	0.000000	0.000000	0.051070	0.051070	0.051070	0.051070	0.051070	0.051070	0.051070	0.051070	0.051070	
B2	0.071815	0.071815	0.071815	0.071815	0.071815	0.000000	0.000000	0.000000	0.071815	0.071815	0.071815	0.071815	0.071815	0.071815	0.071815	0.071815	0.071815	
B3	0.070749	0.070749	0.070749	0.070749	0.070749	0.000000	0.000000	0.000000	0.070749	0.070749	0.070749	0.070749	0.070749	0.070749	0.070749	0.070749	0.070749	
C1	0.052147	0.052147	0.052147	0.052147	0.052147	0.000000	0.000000	0.000000	0.052147	0.052147	0.052147	0.052147	0.052147	0.052147	0.052147	0.052147	0.052147	
C2	0.028589	0.028589	0.028589	0.028589	0.028589	0.000000	0.000000	0.000000	0.028589	0.028589	0.028589	0.028589	0.028589	0.028589	0.028589	0.028589	0.028589	
C3	0.039251	0.039251	0.039251	0.039251	0.039251	0.000000	0.000000	0.000000	0.039251	0.039251	0.039251	0.039251	0.039251	0.039251	0.039251	0.039251	0.039251	
C4	0.060591	0.060591	0.060591	0.060591	0.060591	0.000000	0.000000	0.000000	0.060591	0.060591	0.060591	0.060591	0.060591	0.060591	0.060591	0.060591	0.060591	
D1	0.079702	0.079702	0.079702	0.079702	0.079702	0.000000	0.000000	0.000000	0.079702	0.079702	0.079702	0.079702	0.079702	0.079702	0.079702	0.079702	0.079702	
